광역시도,기준년월,카드이용금액계,카드이용건수계
강원,201701,211460806790.4,7661196.78
강원,201707,267067135098.16,9821078.6
강원,201807,282340486344.84,10388758.38
강원,201706,235819843952.0,9121877.6
경기,201708,1970644100612.5,90936069.7
경기,201805,2096779269922.4,94812213.15
경기,201808,2095689705269.61,96096423.87
경기,201702,1553324197226.94,67260970.62
경기,201701,1584772642166.4,69265259.2
경기,201806,1997191920927.8,92246097.2
경기,201709,1937361122020.7,91457667.59
경기,201803,1998263060916.78,90109791.15
경남,201805,362822160574.56,13120890.96
경남,201702,275224794735.0,9351815.0
경북,201805,270096861629.24,10701028.44
경북,201803,240099446094.28,9404151.88
경북,201707,252323129903.04,9630104.4
경북,201804,247660154903.2,9943897.6
경북,201701,209970755696.16,7526688.66
경북,201806,248555356576.8,10072166.0
광주,201703,160800843834.56,6221330.74
광주,201711,166455738686.46,6598511.58
광주,201708,176883378864.42,7166492.41
광주,201702,138361394247.68,5079065.6
대구,201709,241068929634.8,10369348.95
대구,201803,236061168213.55,9967308.8
대구,201701,217572469374.96,8402641.29
대구,201704,227793583892.85,9616139.55
대전,201709,235910041971.2,11235778.9
대전,201802,197105625768.36,8429470.56
대전,201712,260598063073.08,10524186.8
대전,201808,230564737141.94,10581444.56
부산,201703,383427505394.88,14807830.68
부산,201806,408676384071.02,16992705.6
부산,201707,438314491099.44,17279385.12
부산,201706,402365655330.88,15958522.88
부산,201807,429363970902.24,17774712.78
부산,201705,431731278093.5,16859073.0
서울,201709,1984618519860.04,103896817.78
서울,201701,1836174252343.77,87821965.62
서울,201706,1949936524752.32,102040515.2
서울,201804,2051726989296.12,105196702.56
서울,201704,1910499253979.61,99134781.27
울산,201708,149492514205.19,5579569.57
울산,201806,143427686784.38,5333124.61
울산,201802,128240689718.4,4427718.4
울산,201704,136709673075.36,4924729.92
인천,201703,378677627403.21,17070485.4
인천,201803,417779853664.14,18714560.76
인천,201802,355171025765.43,15412897.96
인천,201704,374910413607.8,17198293.88
인천,201706,387720998219.94,18029951.94
전남,201711,161354749842.12,5336859.0
전남,201806,175492368860.16,6050774.4
전남,201706,157815856004.4,5344614.0
전남,201707,177676834204.2,5878407.9
전남,201801,156146061210.12,5167841.76
전남,201805,195031506607.21,6548677.85
전북,201804,179635092706.05,7160727.75
전북,201710,186397249751.0,7467929.58
전북,201707,180601250407.2,7049339.2
전북,201709,173663854990.05,7034715.0
전북,201706,167132263811.94,6715538.22
전북,201802,156185023764.18,5939887.86
제주,201804,146776704135.77,4516048.41
제주,201706,145464399527.7,4493077.37
제주,201806,149852727620.72,4753230.0
제주,201710,144630014108.4,4372255.8
제주,201702,113796088175.15,3423189.55
제주,201705,148224103444.43,4541714.32
충남,201803,267832519791.2,11133660.3
충남,201711,255626192388.52,10713871.88
충북,201709,241437684055.75,10450722.1
강원,201711,224012595948.45,8550161.37
강원,201710,273798237298.74,10246115.88
강원,201708,303091886931.62,11129592.36
강원,201709,238996511641.38,9377814.54
강원,201702,199124736195.6,7186427.37
강원,201806,260502892646.43,9935439.73
강원,201704,224882600446.8,8790754.05
강원,201804,243993916581.54,9373776.08
경기,201802,1640802725013.6,71024920.2
경기,201704,1812740952041.22,84450271.96
경기,201712,2083106959900.56,85698224.44
경기,201807,2065342209189.6,93365648.64
경기,201706,1852123122461.91,86879826.69
경기,201705,1918646107479.92,88633954.36
경남,201708,358842442775.46,13143949.86
경남,201807,356102984478.4,13216451.65
경남,201711,316987801759.09,11263601.58
경남,201709,326108272023.0,11917508.4
경남,201803,333453829594.88,12011204.48
경남,201705,346015212500.66,12375701.7
경남,201710,332313342275.64,12043229.58
경남,201703,307514060592.48,10790403.12
경북,201710,258235213194.18,10206976.32
경북,201807,262979070615.47,10350117.7
경북,201702,192604113383.76,6829884.36
경북,201708,262953331021.95,10161130.25
경북,201802,205023459675.4,7644094.44
경북,201705,248911572820.59,9669784.29
광주,201701,150029714148.85,5587488.44
광주,201707,175042499654.42,6968814.0
광주,201712,194097282137.46,6933180.07
대구,201708,245676227070.34,10564563.3
대구,201712,271571595304.82,10280416.48
대구,201808,247571738020.63,10734896.07
대구,201805,255679035603.8,10792291.18
대전,201805,235241189778.6,10928446.72
대전,201711,225059440550.67,10203719.8
대전,201804,221292741016.68,10451813.6
대전,201707,234447485427.9,10667439.45
대전,201704,221562502448.0,10430673.4
부산,201804,404041036327.66,16706015.37
부산,201808,446732264615.1,18438921.9
부산,201704,390347335791.0,15261453.0
부산,201801,392608316117.88,15305820.72
부산,201805,438005512945.27,17709299.95
부산,201711,415321727963.01,16165913.72
부산,201701,370404600893.53,13425878.24
서울,201711,1986929482749.12,99767603.18
서울,201806,2059998518173.52,105398188.39
서울,201808,2087472080646.15,106804519.05
서울,201805,2151631435307.4,108837193.24
서울,201802,1743570765131.91,81761333.94
서울,201710,1844627718901.2,96512176.72
서울,201712,2267483174225.25,99556034.88
울산,201712,162199728986.8,5232613.1
울산,201711,139842205381.68,4966018.32
울산,201808,149142590819.95,5611158.15
울산,201702,126881430737.25,4316397.75
울산,201709,142210554466.36,5239647.2
인천,201707,417669370895.1,19077336.9
인천,201801,394849057514.1,17556470.4
인천,201804,409079164992.0,18709828.8
인천,201701,342847176592.61,14907338.8
인천,201805,450909369686.15,20264134.2
인천,201708,421544188801.98,19535210.64
인천,201711,384867830137.98,17381305.6
인천,201709,406211097744.37,18981127.03
전남,201709,163319195655.0,5633037.62
전남,201710,179810784798.75,6119468.25
전남,201704,158690101954.67,5289910.88
전남,201702,128707104609.54,4121669.19
전남,201808,203687541358.1,6906954.7
전남,201703,149640157708.8,4930368.0
전남,201712,174969609157.44,5451255.99
전남,201807,193707095003.28,6528449.04
전북,201711,172195240423.76,6660534.32
전북,201801,166690212637.8,6366279.99
전북,201708,191578950886.56,7632053.43
전북,201702,148753022324.34,5544564.62
제주,201708,167917609845.36,5356752.21
제주,201701,118051284072.7,3546452.8
제주,201803,136917145058.76,4302726.62
제주,201805,155687925800.7,4797903.15
제주,201712,140353820203.86,4174015.77
제주,201707,155822224141.5,4951122.75
충남,201702,193355706120.64,7292796.0
충남,201709,255279463720.74,11012324.76
충남,201801,235756925467.89,9169774.41
충남,201805,280724994672.71,11881926.0
충남,201710,255869528599.14,11080587.72
충북,201708,203355505292.8,8539276.4
충북,201706,215274001242.56,9342053.76
충북,201803,230806631836.25,9598425.25
충북,201806,240494039965.5,10257164.76
충북,201805,271692390453.12,11362731.12
충북,201802,189126736281.44,7421296.22
충북,201707,223391510364.82,9169880.51
충북,201702,188732796252.84,7301179.06
강원,201808,312501836126.42,11378483.3
강원,201802,214359783034.65,7807472.42
강원,201712,258958428287.79,9135891.54
경기,201703,1818905931445.8,82935317.76
경기,201801,1809498957566.3,79915592.9
경기,201804,1966109919439.56,90591524.46
경남,201701,293649386825.8,10016310.62
경남,201801,317843887289.45,11230743.43
경남,201707,350199050705.45,12588994.05
경남,201712,356437280264.85,11745408.99
경남,201806,334053276149.37,12454557.51
경남,201804,336560839235.5,12282330.5
경북,201808,271868834357.26,10735498.2
경북,201712,256267551380.4,9122425.2
경북,201703,221056599013.56,8422875.72
경북,201711,233280463506.87,9044520.03
경북,201704,230126471757.84,9008094.9
광주,201704,156165740875.76,6284201.0
광주,201808,177840588235.87,7262377.57
광주,201706,160006011814.69,6485789.32
광주,201801,166192162376.24,6489860.52
광주,201709,170391377287.56,6956990.04
광주,201807,176115105730.2,7173691.98
광주,201710,167884333740.18,6784835.66
대구,201807,249564192654.45,10740720.75
대구,201710,242223041304.36,10248460.92
대구,201706,228782132073.77,9788756.62
대구,201801,234229520904.72,9546483.96
대구,201711,236584497225.56,9895207.31
대전,201703,215443336404.57,9823122.36
대전,201702,185700110444.41,7843286.64
대전,201807,220986590621.4,10021386.6
대전,201710,214506394800.31,10095648.28
대전,201803,225206302276.68,10265180.35
대전,201801,228168853696.0,9973900.8
부산,201802,356009315354.88,13650122.97
부산,201702,353725852276.14,12878431.46
부산,201712,471811794355.58,16676186.66
부산,201708,457278212331.99,18182833.83
서울,201705,1959298692288.36,102601732.44
서울,201702,1795656308172.48,84801362.88
서울,201801,1969390793926.08,94548716.64
울산,201703,136779155479.85,4835642.31
울산,201701,133245627932.99,4536423.55
울산,201804,145338925537.98,5286053.98
울산,201705,146733085268.5,5323865.25
울산,201807,150441992564.85,5553335.55
울산,201706,139947676449.25,5084716.26
울산,201707,151342404733.8,5530512.6
인천,201705,406735787264.12,18562434.3
전남,201701,137538551652.39,4433744.37
전남,201803,170298940915.56,5713510.03
전남,201802,142160529746.36,4717477.68
전남,201705,179061216377.44,5985807.36
전북,201704,169272604366.18,6761915.02
제주,201711,132007503460.8,3961409.76
제주,201807,154151679936.65,4988623.55
제주,201801,128471319119.52,4017291.12
충남,201706,249659166274.38,10562973.45
충남,201701,204282130368.36,7921836.12
충남,201704,241454825501.4,10214881.84
충남,201707,266081711412.16,10605568.96
충북,201804,234321245420.41,10030111.4
충북,201701,198908539991.96,7797975.25
충북,201704,228499981120.4,9858534.4
충북,201807,244616378456.16,10000823.34
강원,201801,237106937029.59,8661482.31
강원,201703,213974538584.76,8265660.96
강원,201803,238872254924.8,9094010.24
강원,201705,255987300570.12,9788943.15
강원,201805,276704438903.79,10407383.45
경기,201711,1827894082020.93,83847519.14
경기,201710,1841083332969.72,85687526.96
경기,201707,1962011224482.75,88779589.5
경남,201802,287184501821.8,10101313.4
경남,201704,322082169308.34,11437434.82
경남,201706,321488243354.3,11621970.02
경남,201808,363315347010.54,13602774.12
경북,201801,226724559666.3,8336592.6
경북,201706,230843008970.04,9099074.52
경북,201709,239799757686.6,9665316.2
광주,201802,147429473329.83,5585410.4
광주,201804,164578838174.28,6739220.4
광주,201803,170097397226.4,6789753.6
광주,201705,169750199432.2,6765920.36
광주,201806,165740170792.35,6822069.1
광주,201805,175757260056.3,7107419.88
대구,201702,200021963327.13,7756460.19
대구,201802,207258945049.75,8257123.63
대구,201703,221548526121.12,9144236.64
대구,201804,235316006258.16,10157872.54
대구,201705,244258324807.05,10220265.1
대구,201707,245652767934.8,10357405.97
대구,201806,239759961143.96,10384523.28
대전,201701,190686126369.24,8170613.6
대전,201706,219052962628.4,10351918.04
대전,201708,236797802300.0,10995131.25
대전,201806,224941266995.69,10523289.05
대전,201705,227331152195.16,10692646.64
부산,201803,407116690853.04,16464211.47
부산,201710,429026068413.57,16744383.63
부산,201709,413897892902.3,16693224.97
서울,201703,2016488276073.6,101381595.0
서울,201803,2105495271720.0,104811053.76
서울,201707,1956213707860.0,100502311.9
서울,201708,1948875099264.1,101780522.05
서울,201807,2143407998100.36,108406511.34
울산,201801,142787809860.46,4984664.86
울산,201710,137606512025.96,5044038.6
울산,201803,147666891849.0,5235137.4
울산,201805,153226749468.8,5582791.2
인천,201702,334805168320.88,14533187.64
인천,201710,403648736165.64,18343683.12
인천,201712,449181681819.78,18294782.3
인천,201806,430965215608.62,19912172.49
인천,201807,447041922273.6,20411472.0
인천,201808,449427624314.11,20801090.31
전남,201804,176158565808.4,5933071.48
전남,201708,191546039558.4,6493281.66
전북,201701,155748970684.26,5826114.42
전북,201703,162782331435.3,6361250.4
전북,201803,177285510915.78,7017539.58
전북,201712,191991989240.24,6906418.68
전북,201806,177794378737.28,7148449.76
전북,201807,185309508991.68,7281324.16
전북,201805,196106150357.12,7720431.68
전북,201705,187093809136.5,7452065.25
전북,201808,193575909007.46,7696611.38
제주,201802,111429542533.53,3483698.66
제주,201703,126808991797.32,3914384.04
제주,201704,137248095593.14,4152222.96
제주,201709,148076355462.85,4689194.75
제주,201808,169236607486.92,5416032.56
충남,201802,214855835278.47,8447090.55
충남,201712,276186254672.77,10434397.09
충남,201703,232071929398.47,9610603.59
충남,201807,284731490653.5,11422515.5
충남,201708,274458800697.38,11267220.25
충남,201806,274306157680.55,11630458.05
충남,201804,273237624418.71,11696236.29
충남,201808,284449876172.77,11637624.46
충남,201705,257340342213.9,10902414.6
충북,201801,205722968676.16,8131128.56
충북,201711,214366778556.21,9019942.02
충북,201712,239025351412.32,9003055.38
충북,201703,223017052226.69,9340927.14
충북,201710,242173105888.32,10395817.56
충북,201705,243321844941.55,10423782.35
충북,201808,247345709295.08,10337001.3
강원,201810,263766762992.3,10063484.36
강원,201809,257105437665.48,9847262.07
경기,201812,2036155594055.94,84719483.55
경남,201811,327338335053.87,12032682.76
광주,201810,170098027284.01,7090593.09
대구,201811,235091574100.76,9991454.2
대전,201809,214112719247.77,10034870.66
서울,201809,1961251296400.84,99968554.58
울산,201809,136920133264.46,5079371.16
인천,201812,459566049544.7,19003126.1
인천,201809,419294429727.54,19255336.14
인천,201811,403945211137.68,18431919.36
전남,201810,185796564378.04,6401471.23
전북,201812,188599856533.0,6924082.0
제주,201812,141153624955.02,4340455.94
충남,201811,262391373427.16,11223847.96
충남,201810,279395295174.2,12097401.4
충남,201809,269656367607.32,11771235.56
강원,201812,267986414756.22,9560850.18
경기,201809,1922603874760.8,88997235.36
경남,201810,340243618921.21,12799371.85
경남,201809,330352003872.0,12362748.16
경북,201810,259603899202.72,10557933.81
광주,201812,184360882764.21,6803810.7
광주,201809,167147478869.92,6860933.48
대구,201809,240980775683.4,10374842.79
부산,201812,451460456954.22,16863058.1
서울,201812,2294100922076.16,100960165.44
서울,201811,2056012937641.53,102482649.36
울산,201811,139942500045.12,5110686.0
울산,201810,143931091966.86,5359384.47
전남,201811,179051856336.16,6022779.88
전북,201811,174841319491.02,6858251.4
전북,201810,185687485210.56,7381666.56
경기,201810,1968305477683.56,92131729.74
경남,201812,357235260703.2,12218520.42
경북,201811,248174849362.77,9851637.69
광주,201811,164900637157.76,6636033.18
대전,201811,210330610848.09,9572381.19
대전,201810,216772824431.16,10272044.79
부산,201811,401496002218.2,16420816.5
서울,201810,2105744959966.39,108635348.27
울산,201812,154928491569.76,5210434.4
전남,201812,187639085709.08,6022065.16
전북,201809,182516941450.52,7353561.54
제주,201809,143506438549.8,4599781.64
충북,201812,247328983749.12,9444740.48
충북,201809,236747985758.99,10161392.52
충북,201810,244173165434.6,10448705.14
강원,201811,238807134950.09,9045466.99
경기,201811,1842894216182.14,84668460.2
경북,201812,263472413369.15,9766189.6
경북,201809,255365304820.92,10434726.68
대구,201812,263969041536.36,10234197.36
대구,201810,241190728617.7,10617717.81
대전,201812,232767110795.6,9509181.2
부산,201809,402676011408.33,16594593.18
부산,201810,409120604947.6,17432606.63
인천,201810,429926882228.36,19945669.04
전남,201809,179848689392.81,6290677.56
제주,201811,134842355972.16,4199065.28
제주,201810,143637123316.14,4559782.77
충남,201812,280943045118.4,10911107.2
충북,201811,230273800304.56,9741616.25
